audit_id,run_id,tier,task_family,task_id,window_id,window_index,seed,variant,variant_label,direction,condition_A,condition_B,source_sample_object,raw_path_object,raw_endpoint_object,density_endpoint_object,log_density_object,sample_density_pairing,same_endpoint_raw_pf,density_claim_scope,pf_mode,score_source,current_velocity_source,hutchinson_M,hutchinson_probe_dist,solver,solver_rtol,solver_atol,path_K,ode_steps,dt_path,trace_estimator,trace_sign_convention,identity_logq_err,linear_gaussian_logq_err,reverse_df_abs_err,trivial_df_abs_err,hutchinson_logq_var,hutchinson_logq_se,solver_delta_logq,probe_dist_delta_logq,pf_kl_err,pf_nll_err,pf_ess_err,pf_deltaf_err,pf_residual,pf_residual_norm,pf_tolerance,pf_tol_pass,n_samples,ess,ess_n,chi2_est,weight_var,log_weight_mean,log_weight_sd,log_weight_max,log_weight_995,log_tail_metric,overlap_min,overlap_mean,r_highE,energy_distance,mode_coverage,aswap_diag,deltaF_est_kcal_mol,deltaF_ref_kcal_mol,deltaF_abs_err_kcal_mol,deltaF_signed_err_kcal_mol,mbar_bootstrap_se,pf_se,total_se,r_pf_pct,ci_low_kcal_mol,ci_high_kcal_mol,mbar_bootstrap_gate_pass,reference_quality_gate_pass,reference_uncertainty_kcal_mol,pf_gate_pass,ess_gate_pass,logtail_gate_pass,overlap_gate_pass,highE_gate_pass,mbar_gate_pass,reference_gate_pass,overall_pass_fail,gate_failed,downgrade_flag,downgrade_reason,allowed_claim,claim_used_in_main,mbar_bootstrap_gate_count_total,mbar_bootstrap_gate_count_pass
PF_T3_LJ_LAMBDA_00_01_R001_A4,free_energy__lj_lambda_00_01__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_00_01,0,R001,A4,NoiSDE,A_to_B,lambda00,lambda01,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,111,0.01,hutchinson,logq_decreases_by_divergence,0.000141,0.004711,0.011003,0.004407,0.130865,0.090438,0.000892,0.001858,NA,NA,NA,NA,0.009002,max_normalised_audit_residual,0.020000,true,1000,480.226,0.480226,1.082354,0.714671,0.020741,0.895312,5.580143,4.774715,p99.5_minus_median,0.157600,0.198738,0.046134,0.093622,NA,NA,0.411054,0.186023,0.225031,0.225031,0.044744,0.023124,0.050366,21.079067,0.312337,0.509771,true,true,0.018000,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_00_01_R002_A4,free_energy__lj_lambda_00_01__pnedb__R002__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_00_01,0,R002,A4,NoiSDE,A_to_B,lambda00,lambda01,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,111,0.01,hutchinson,logq_decreases_by_divergence,0.000325,0.002222,0.008868,0.005918,0.077862,0.069759,0.004066,0.003308,NA,NA,NA,NA,0.013009,max_normalised_audit_residual,0.020000,true,1000,425.020,0.425020,1.352829,0.833764,-0.024531,0.904547,5.810118,5.119126,p99.5_minus_median,0.175414,0.233106,0.055907,0.087060,NA,NA,0.384118,0.189661,0.194457,0.194457,0.063171,0.027733,0.068990,16.159377,0.248897,0.519340,true,true,0.017183,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_00_01_R003_A4,free_energy__lj_lambda_00_01__pnedb__R003__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_00_01,0,R003,A4,NoiSDE,A_to_B,lambda00,lambda01,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,107,0.01,hutchinson,logq_decreases_by_divergence,0.000365,0.004199,0.006736,0.005622,0.057993,0.060204,0.002486,0.001238,NA,NA,NA,NA,0.010210,max_normalised_audit_residual,0.020000,true,1000,444.946,0.444946,1.247463,0.825302,0.006301,0.811215,6.347309,5.819288,p99.5_minus_median,0.159906,0.215158,0.046359,0.071828,NA,NA,0.013586,0.195235,0.181649,-0.181649,0.039658,0.018132,0.043606,17.289409,-0.071882,0.099054,true,true,0.017010,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_00_01_R004_A4,free_energy__lj_lambda_00_01__pnedb__R004__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_00_01,0,R004,A4,NoiSDE,A_to_B,lambda00,lambda01,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,99,0.01,hutchinson,logq_decreases_by_divergence,0.000331,0.003800,0.005947,0.005545,0.086158,0.073382,0.000747,0.004751,NA,NA,NA,NA,0.011330,max_normalised_audit_residual,0.020000,true,1000,435.272,0.435272,1.297415,0.667910,0.035246,0.851167,5.642136,5.182613,p99.5_minus_median,0.173417,0.232031,0.048808,0.063142,NA,NA,0.315265,0.194268,0.120997,0.120997,0.036837,0.017435,0.040754,18.301500,0.235387,0.395143,true,true,0.010489,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_00_01_R005_A4,free_energy__lj_lambda_00_01__pnedb__R005__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_00_01,0,R005,A4,NoiSDE,A_to_B,lambda00,lambda01,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,106,0.01,hutchinson,logq_decreases_by_divergence,0.000424,0.002740,0.015467,0.004184,0.105482,0.081195,0.002598,0.002993,NA,NA,NA,NA,0.009938,max_normalised_audit_residual,0.020000,true,1000,450.191,0.450191,1.221280,0.799084,0.001895,0.858782,6.121755,5.637039,p99.5_minus_median,0.142615,0.200962,0.053912,0.091801,NA,NA,-0.022675,0.185777,0.208452,-0.208452,0.049447,0.023074,0.054565,17.881535,-0.129624,0.084273,true,true,0.017168,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_01_02_R001_A4,free_energy__lj_lambda_01_02__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_01_02,1,R001,A4,NoiSDE,A_to_B,lambda01,lambda02,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000176,0.003442,0.007049,0.003242,0.060479,0.061481,0.004156,0.002441,NA,NA,NA,NA,0.008132,max_normalised_audit_residual,0.020000,true,1000,472.889,0.472889,1.114661,0.737490,0.018790,0.811660,5.153042,4.618790,p99.5_minus_median,0.191747,0.245964,0.057112,0.077293,NA,NA,0.057501,0.195184,0.137682,-0.137682,0.039482,0.012432,0.041393,9.020023,-0.023629,0.138631,true,true,0.014614,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_01_02_R002_A4,free_energy__lj_lambda_01_02__pnedb__R002__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_01_02,1,R002,A4,NoiSDE,A_to_B,lambda01,lambda02,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000082,0.004140,0.007618,0.004498,0.059875,0.061174,0.003840,0.003670,NA,NA,NA,NA,0.010059,max_normalised_audit_residual,0.020000,true,1000,502.518,0.502518,0.989980,0.666464,-0.005198,0.836034,5.381476,4.740904,p99.5_minus_median,0.197841,0.241534,0.044180,0.072649,NA,NA,0.355649,0.207187,0.148461,0.148461,0.055229,0.022797,0.059749,14.557488,0.238541,0.472757,true,true,0.017220,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_01_02_R003_A4,free_energy__lj_lambda_01_02__pnedb__R003__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_01_02,1,R003,A4,NoiSDE,A_to_B,lambda01,lambda02,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,110,0.01,hutchinson,logq_decreases_by_divergence,0.000724,0.004823,0.007834,0.002236,0.111640,0.083531,0.002404,0.002650,NA,NA,NA,NA,0.009410,max_normalised_audit_residual,0.020000,true,1000,492.338,0.492338,1.031127,0.699011,-0.035742,0.832871,5.819061,4.844303,p99.5_minus_median,0.208004,0.268646,0.058322,0.082174,NA,NA,0.340921,0.200604,0.140317,0.140317,0.046628,0.018862,0.050299,14.063162,0.242335,0.439507,true,true,0.014242,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_01_02_R004_A4,free_energy__lj_lambda_01_02__pnedb__R004__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_01_02,1,R004,A4,NoiSDE,A_to_B,lambda01,lambda02,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,111,0.01,hutchinson,logq_decreases_by_divergence,0.000351,0.001995,0.007850,0.006415,0.105343,0.081141,0.002771,0.003552,NA,NA,NA,NA,0.012235,max_normalised_audit_residual,0.020000,true,1000,467.203,0.467203,1.140396,0.636225,0.026783,0.851222,5.196549,4.444161,p99.5_minus_median,0.188526,0.231143,0.057370,0.074662,NA,NA,0.311394,0.206881,0.104513,0.104513,0.034714,0.013969,0.037419,13.936288,0.238053,0.384735,true,true,0.011702,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_01_02_R005_A4,free_energy__lj_lambda_01_02__pnedb__R005__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_01_02,1,R005,A4,NoiSDE,A_to_B,lambda01,lambda02,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,110,0.01,hutchinson,logq_decreases_by_divergence,0.000322,0.003296,0.007370,0.005253,0.073659,0.067850,0.002256,0.003212,NA,NA,NA,NA,0.010655,max_normalised_audit_residual,0.020000,true,1000,473.874,0.473874,1.110265,0.750560,-0.005768,0.803924,5.854817,4.997863,p99.5_minus_median,0.187363,0.231171,0.051674,0.075400,NA,NA,0.347330,0.200573,0.146758,0.146758,0.048259,0.018870,0.051817,13.261320,0.245769,0.448891,true,true,0.014277,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_02_03_R001_A4,free_energy__lj_lambda_02_03__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_02_03,2,R001,A4,NoiSDE,A_to_B,lambda02,lambda03,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,106,0.01,hutchinson,logq_decreases_by_divergence,0.000409,0.003750,0.008685,0.005146,0.118885,0.086199,0.005122,0.001382,NA,NA,NA,NA,0.010683,max_normalised_audit_residual,0.020000,true,1000,462.090,0.462090,1.164079,0.627772,-0.048964,0.833820,5.820889,4.827535,p99.5_minus_median,0.193231,0.254107,0.054747,0.085456,NA,NA,0.028858,0.187819,0.158961,-0.158961,0.058965,0.008788,0.059616,2.173033,-0.087990,0.145705,true,true,0.017287,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_02_03_R002_A4,free_energy__lj_lambda_02_03__pnedb__R002__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_02_03,2,R002,A4,NoiSDE,A_to_B,lambda02,lambda03,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,94,0.01,hutchinson,logq_decreases_by_divergence,0.000299,0.003412,0.005735,0.006073,0.074747,0.068350,0.002430,0.002195,NA,NA,NA,NA,0.012916,max_normalised_audit_residual,0.020000,true,1000,455.211,0.455211,1.196785,0.761533,0.028619,0.870820,5.820313,5.346718,p99.5_minus_median,0.190807,0.247027,0.058399,0.076052,NA,NA,0.019649,0.202789,0.183140,-0.183140,0.061629,0.021182,0.065168,10.564744,-0.108079,0.147378,true,true,0.014996,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_02_03_R003_A4,free_energy__lj_lambda_02_03__pnedb__R003__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_02_03,2,R003,A4,NoiSDE,A_to_B,lambda02,lambda03,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000122,0.002450,0.010212,0.005771,0.089176,0.074656,0.002290,0.003082,NA,NA,NA,NA,0.012434,max_normalised_audit_residual,0.020000,true,1000,453.659,0.453659,1.204296,0.771709,0.012771,0.831759,5.807749,4.966094,p99.5_minus_median,0.162919,0.208006,0.059856,0.085566,NA,NA,0.020639,0.195374,0.174735,-0.174735,0.051694,0.025046,0.057442,19.011791,-0.091948,0.133226,true,true,0.013894,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_02_03_R004_A4,free_energy__lj_lambda_02_03__pnedb__R004__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_02_03,2,R004,A4,NoiSDE,A_to_B,lambda02,lambda03,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,94,0.01,hutchinson,logq_decreases_by_divergence,0.000629,0.004626,0.006866,0.007549,0.125858,0.088691,0.003830,0.003128,NA,NA,NA,NA,0.015275,max_normalised_audit_residual,0.020000,true,1000,477.822,0.477822,1.092829,0.722888,0.023872,0.893930,5.303653,4.484559,p99.5_minus_median,0.161668,0.215345,0.049995,0.072115,NA,NA,0.045046,0.201865,0.156818,-0.156818,0.040782,0.019318,0.045126,18.326694,-0.043401,0.133494,true,true,0.015037,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_02_03_R005_A4,free_energy__lj_lambda_02_03__pnedb__R005__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_02_03,2,R005,A4,NoiSDE,A_to_B,lambda02,lambda03,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,94,0.01,hutchinson,logq_decreases_by_divergence,0.000372,0.004158,0.010548,0.005583,0.088517,0.074380,0.001766,0.000553,NA,NA,NA,NA,0.011778,max_normalised_audit_residual,0.020000,true,1000,451.473,0.451473,1.214971,0.857920,0.039499,0.875528,5.668473,5.042290,p99.5_minus_median,0.169902,0.232435,0.058306,0.084843,NA,NA,0.343517,0.196683,0.146833,0.146833,0.029560,0.010215,0.031275,10.668523,0.282217,0.404816,true,true,0.014606,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_03_04_R001_A4,free_energy__lj_lambda_03_04__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_03_04,3,R001,A4,NoiSDE,A_to_B,lambda03,lambda04,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,109,0.01,hutchinson,logq_decreases_by_divergence,0.000361,0.003267,0.005072,0.004673,0.109123,0.082584,0.002264,0.002755,NA,NA,NA,NA,0.010685,max_normalised_audit_residual,0.020000,true,1000,450.313,0.450313,1.220679,0.762240,0.031631,0.894774,5.558995,4.413810,p99.5_minus_median,0.181165,0.233609,0.050452,0.064087,NA,NA,0.263995,0.192148,0.071847,0.071847,0.031832,0.014199,0.034855,16.596137,0.195679,0.332311,true,true,0.009392,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_03_04_R002_A4,free_energy__lj_lambda_03_04__pnedb__R002__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_03_04,3,R002,A4,NoiSDE,A_to_B,lambda03,lambda04,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,103,0.01,hutchinson,logq_decreases_by_divergence,0.000403,0.001924,0.009786,0.001351,0.074339,0.068163,0.002222,0.001796,NA,NA,NA,NA,0.006486,max_normalised_audit_residual,0.020000,true,1000,513.475,0.513475,0.947514,0.579625,-0.043452,0.877686,5.476307,4.871959,p99.5_minus_median,0.186607,0.229916,0.041999,0.074767,NA,NA,0.320539,0.201907,0.118633,0.118633,0.052026,0.017630,0.054932,10.300379,0.212873,0.428206,true,true,0.014910,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_03_04_R003_A4,free_energy__lj_lambda_03_04__pnedb__R003__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_03_04,3,R003,A4,NoiSDE,A_to_B,lambda03,lambda04,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,97,0.01,hutchinson,logq_decreases_by_divergence,0.000274,0.004656,0.005450,0.003713,0.084778,0.072792,0.003104,0.002653,NA,NA,NA,NA,0.009791,max_normalised_audit_residual,0.020000,true,1000,447.275,0.447275,1.235759,0.980402,0.026716,0.851935,5.047831,4.589662,p99.5_minus_median,0.190902,0.252198,0.059040,0.070518,NA,NA,0.361600,0.186061,0.175539,0.175539,0.043424,0.016782,0.046554,12.994914,0.270355,0.452845,true,true,0.016721,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_03_04_R004_A4,free_energy__lj_lambda_03_04__pnedb__R004__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_03_04,3,R004,A4,NoiSDE,A_to_B,lambda03,lambda04,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,101,0.01,hutchinson,logq_decreases_by_divergence,0.000448,0.003845,0.008539,0.002160,0.087419,0.073917,0.003297,0.000500,NA,NA,NA,NA,0.009690,max_normalised_audit_residual,0.020000,true,1000,455.211,0.455211,1.196782,0.657506,0.016845,0.791430,5.594749,4.626831,p99.5_minus_median,0.170420,0.217948,0.051219,0.084574,NA,NA,0.373941,0.189226,0.184714,0.184714,0.037187,0.015374,0.040240,14.596607,0.295071,0.452810,true,true,0.016033,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_03_04_R005_A4,free_energy__lj_lambda_03_04__pnedb__R005__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_03_04,3,R005,A4,NoiSDE,A_to_B,lambda03,lambda04,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,97,0.01,hutchinson,logq_decreases_by_divergence,0.000291,0.003097,0.008196,0.008403,0.066020,0.064236,0.003681,0.003043,NA,NA,NA,NA,0.016635,max_normalised_audit_residual,0.020000,true,1000,512.320,0.512320,0.951906,0.663416,0.038003,0.819416,5.775446,4.646590,p99.5_minus_median,0.180535,0.231362,0.059189,0.069643,NA,NA,0.336612,0.186146,0.150466,0.150466,0.042334,0.013460,0.044422,9.180353,0.249545,0.423680,true,true,0.012227,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_04_05_R001_A4,free_energy__lj_lambda_04_05__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_04_05,4,R001,A4,NoiSDE,A_to_B,lambda04,lambda05,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,93,0.01,hutchinson,logq_decreases_by_divergence,0.000304,0.004497,0.009787,0.005439,0.130236,0.090221,0.002447,0.003988,NA,NA,NA,NA,0.010275,max_normalised_audit_residual,0.020000,true,1000,466.499,0.466499,1.143629,0.871079,-0.037566,0.791683,6.064926,5.115507,p99.5_minus_median,0.182260,0.236115,0.044527,0.082017,NA,NA,0.050552,0.180543,0.129991,-0.129991,0.050940,0.019511,0.054549,12.793661,-0.056364,0.157469,true,true,0.015415,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_04_05_R002_A4,free_energy__lj_lambda_04_05__pnedb__R002__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_04_05,4,R002,A4,NoiSDE,A_to_B,lambda04,lambda05,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,101,0.01,hutchinson,logq_decreases_by_divergence,0.000166,0.004759,0.011302,0.007486,0.111348,0.083422,0.004540,0.002837,NA,NA,NA,NA,0.013291,max_normalised_audit_residual,0.020000,true,1000,481.162,0.481162,1.078304,0.808118,-0.046842,0.834838,5.337866,4.258101,p99.5_minus_median,0.182568,0.229802,0.055422,0.068002,NA,NA,0.326857,0.178056,0.148801,0.148801,0.034420,0.014744,0.037445,15.503960,0.253466,0.400249,true,true,0.016829,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_04_05_R003_A4,free_energy__lj_lambda_04_05__pnedb__R003__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_04_05,4,R003,A4,NoiSDE,A_to_B,lambda04,lambda05,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,103,0.01,hutchinson,logq_decreases_by_divergence,0.000345,0.005285,0.007013,0.008177,0.087789,0.074073,0.004035,0.001665,NA,NA,NA,NA,0.015039,max_normalised_audit_residual,0.020000,true,1000,475.194,0.475194,1.104403,0.717507,-0.033021,0.872569,5.489612,4.972308,p99.5_minus_median,0.185454,0.231176,0.058848,0.075913,NA,NA,0.320583,0.187779,0.132804,0.132804,0.053486,0.024056,0.058647,16.825175,0.205635,0.435531,true,true,0.012927,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_04_05_R004_A4,free_energy__lj_lambda_04_05__pnedb__R004__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_04_05,4,R004,A4,NoiSDE,A_to_B,lambda04,lambda05,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,95,0.01,hutchinson,logq_decreases_by_divergence,0.000235,0.004738,0.010273,0.005491,0.116352,0.085276,0.004891,0.000549,NA,NA,NA,NA,0.012121,max_normalised_audit_residual,0.020000,true,1000,484.982,0.484982,1.061930,0.756597,0.030893,0.801314,5.261038,4.748417,p99.5_minus_median,0.193179,0.249596,0.053557,0.070904,NA,NA,0.278268,0.182846,0.095422,0.095422,0.022764,0.009482,0.024660,14.784936,0.229934,0.326602,true,true,0.013296,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_04_05_R005_A4,free_energy__lj_lambda_04_05__pnedb__R005__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_04_05,4,R005,A4,NoiSDE,A_to_B,lambda04,lambda05,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000229,0.003587,0.015375,0.005545,0.120261,0.086697,0.003010,0.001649,NA,NA,NA,NA,0.010351,max_normalised_audit_residual,0.020000,true,1000,457.933,0.457933,1.183726,0.763137,0.000920,0.818834,5.243162,4.538400,p99.5_minus_median,0.197080,0.239896,0.054819,0.069053,NA,NA,0.283260,0.181686,0.101574,0.101574,0.020184,0.009108,0.022144,16.917202,0.239859,0.326662,true,true,0.010777,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_LJ_LAMBDA_05_06_R001_A4,free_energy__lj_lambda_05_06__pnedb__R001__default,Tier3,tier3_lj_lambda,lj_lambda,lambda_05_06,5,R001,A4,NoiSDE,A_to_B,lambda05,lambda06,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,109,0.01,hutchinson,logq_decreases_by_divergence,0.000192,0.003216,0.014308,0.005987,0.121496,0.087141,0.003112,0.001493,NA,NA,NA,NA,0.011439,max_normalised_audit_residual,0.020000,true,1000,474.859,0.474859,1.105887,0.759913,-0.023900,0.800423,5.657696,4.975348,p99.5_minus_median,0.185941,0.227491,0.046860,0.073068,NA,NA,0.331695,0.181837,0.149858,0.149858,0.047730,0.019713,0.051640,14.572007,0.230480,0.432910,true,true,0.015542,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
